zipcode,lat,lng
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210202,25.2008669,80.6548882
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210000,32.0562999,118.806
210114,,
210200,37.7217441,128.9119977
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210106,,
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210202,25.2008669,80.6548882
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210000,32.0562999,118.806
211281,,
211000,,
211003,25.4331064,81.84156159999999
210200,37.7217441,128.9119977
210803,,
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210900,,
210300,37.7601885,128.9641978
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210100,,
211281,,
210000,32.0562999,118.806
210381,,
211000,,
210727,,
210100,,
210200,37.7217441,128.9119977
210100,,
211000,,
210400,,
210200,37.7217441,128.9119977
211000,,
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210202,25.2008669,80.6548882
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210203,25.3943645,80.7436141
210200,37.7217441,128.9119977
210203,25.3943645,80.7436141
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210204,25.1981859,80.7990185
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210106,,
210211,,
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210804,,
210000,32.0562999,118.806
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
210200,37.7217441,128.9119977
220200,,
220200,,
